Species,Island,Clutch Completion,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.6,13.9,217.0,4900.0,FEMALE,8.27141,-26.7765,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.8,19.0,210.0,4100.0,MALE,9.98044,-24.68741,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.5,18.0,182.0,3150.0,FEMALE,9.68933,-24.4228,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,15.8,215.0,5300.0,MALE,8.55868,-26.67799,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,14.5,213.0,4400.0,FEMALE,7.90436,-25.3947,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.5,15.0,218.0,4950.0,FEMALE,8.29671,-26.08547,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.1,14.5,215.0,5000.0,FEMALE,7.6322,-25.46569,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,36.4,17.1,184.0,2850.0,FEMALE,8.62623,-26.1165,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.4,17.0,195.0,3325.0,FEMALE,9.17847,-25.23061,
Adelie Penguin (Pygoscelis adeliae),Biscoe,No,37.9,18.6,172.0,3150.0,FEMALE,8.38404,-25.19837,Nest never observed with full clutch.
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.1,14.4,210.0,4400.0,FEMALE,8.51951,-27.01854,
Chinstrap penguin (Pygoscelis antarctica),Dream,No,46.7,17.9,195.0,3300.0,FEMALE,9.74144,-24.59467,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.6,17.8,193.0,3800.0,FEMALE,8.95063,-24.59897,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.8,16.2,222.0,6000.0,MALE,8.33825,-25.88547,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.2,14.9,221.0,5300.0,MALE,8.60092,-26.84374,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.4,16.3,220.0,5400.0,MALE,8.03659,-26.86127,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.2,21.1,196.0,4150.0,MALE,9.15308,-25.03469,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.9,13.3,213.0,5100.0,FEMALE,8.45167,-26.89644,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.4,14.6,213.0,5850.0,MALE,7.8208,-25.48025,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.2,15.6,221.0,5100.0,MALE,8.24651,-26.66958,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,34.6,21.1,198.0,4400.0,MALE,8.55583,-25.22588,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.8,18.3,174.0,3400.0,FEMALE,8.73762,-25.09383,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.5,15.0,219.0,4850.0,FEMALE,8.10231,-26.18763,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.5,17.5,190.0,3700.0,FEMALE,8.70642,-26.15003,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.5,17.8,188.0,3300.0,FEMALE,9.66523,-25.0602,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.5,18.9,179.0,2975.0,,,,Sexing primers did not amplify. Not enough blood for isotopes.
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.1,15.0,228.0,5500.0,MALE,8.65914,-25.79203,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.8,18.1,193.0,3750.0,MALE,8.97533,-26.03495,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.2,17.8,198.0,3950.0,FEMALE,8.88942,-24.49433,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.7,15.0,216.0,4750.0,FEMALE,8.53018,-26.72751,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.7,13.9,214.0,4400.0,FEMALE,8.6287,-26.60484,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.2,15.5,215.0,4975.0,FEMALE,8.30817,-26.21651,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.1,19.4,193.0,4200.0,MALE,8.90002,-26.46254,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.4,17.3,219.0,5250.0,MALE,8.13746,-26.79093,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.1,18.1,205.0,4300.0,MALE,8.77018,-25.83352,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.6,17.2,187.0,3475.0,MALE,9.23408,-26.01549,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,51.3,14.2,218.0,5300.0,MALE,8.15426,-26.3433,
Adelie Penguin (Pygoscelis adeliae),Dream,No,37.6,19.3,181.0,3300.0,FEMALE,9.41131,-25.04169,Nest never observed with full clutch.
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.3,20.6,190.0,3650.0,MALE,8.66496,-25.29805,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.5,14.0,212.0,4875.0,FEMALE,8.12691,-26.23613,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,33.5,19.0,190.0,3600.0,FEMALE,7.88863,-26.63085,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.0,18.8,203.0,4100.0,MALE,9.23196,-24.17282,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,40.9,16.6,187.0,3200.0,FEMALE,9.08458,-24.54903,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.1,17.9,190.0,3400.0,FEMALE,9.46819,-24.45721,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.6,16.0,230.0,5800.0,MALE,8.5964,-26.71199,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,52.7,19.8,197.0,3725.0,MALE,9.00642,-24.61867,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,14.8,212.0,5200.0,FEMALE,8.24246,-26.11969,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.3,15.3,222.0,5250.0,MALE,,,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,41.5,18.3,195.0,4300.0,MALE,8.52566,-26.0245,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.9,18.6,189.0,3500.0,FEMALE,8.59147,-26.08165,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.2,18.1,185.0,3950.0,MALE,8.43423,-25.22664,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,55.9,17.0,228.0,5600.0,MALE,8.3118,-26.35425,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,37.2,19.4,184.0,3900.0,MALE,8.3554,-26.44787,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.2,15.9,186.0,3050.0,FEMALE,8.81668,-25.95399,
Chinstrap penguin (Pygoscelis antarctica),Dream,No,52.0,19.0,197.0,4150.0,MALE,9.36799,-24.47142,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.8,20.0,190.0,3950.0,MALE,9.18985,-25.12255,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.8,17.2,180.0,3800.0,MALE,9.63954,-25.29856,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,49.3,19.9,203.0,4050.0,MALE,9.88809,-24.59513,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,47.6,18.3,195.0,3850.0,FEMALE,8.83502,-24.65859,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,48.1,16.4,199.0,3325.0,FEMALE,9.46929,-24.48403,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.6,20.7,191.0,3900.0,FEMALE,8.80967,-26.78958,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.5,14.1,220.0,5300.0,MALE,8.39867,-26.79358,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,13.8,215.0,4750.0,FEMALE,8.24694,-26.65359,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.1,18.2,192.0,4050.0,MALE,8.62264,-26.60023,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.6,15.0,216.0,4750.0,MALE,8.26548,-26.7699,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.1,17.6,187.0,3425.0,FEMALE,8.717,-25.77951,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.1,19.1,195.0,4000.0,MALE,9.05736,-25.81513,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.7,15.3,219.0,5200.0,MALE,8.22673,-25.4276,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.5,18.5,201.0,4000.0,MALE,8.8964,-26.06967,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.3,17.8,191.0,3350.0,FEMALE,8.32718,-26.38396,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.1,18.2,178.0,3250.0,FEMALE,8.85664,-24.55644,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,43.2,18.5,192.0,4100.0,MALE,8.97025,-26.03679,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.0,17.1,187.0,3700.0,FEMALE,8.93465,-26.07081,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,54.2,20.8,201.0,4300.0,MALE,9.49283,-24.59996,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.6,19.4,194.0,3525.0,FEMALE,9.46985,-24.65786,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,54.3,15.7,231.0,5650.0,MALE,8.49662,-26.84166,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,,,,,,,,Adult not sampled.
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,41.4,18.5,202.0,3875.0,MALE,9.59462,-25.42621,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.3,20.3,194.0,3550.0,MALE,9.14863,-26.09635,
Adelie Penguin (Pygoscelis adeliae),Torgersen,No,41.8,19.4,198.0,4450.0,MALE,8.86853,-26.06209,Nest never observed with full clutch.
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.9,17.6,196.0,4700.0,MALE,8.63259,-26.23027,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.1,15.1,215.0,5100.0,MALE,7.83733,-25.42826,
Adelie Penguin (Pygoscelis adeliae),Torgersen,No,38.5,17.9,190.0,3325.0,FEMALE,8.9846,-25.57956,Nest never observed with full clutch.
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.4,15.0,216.0,4700.0,FEMALE,8.47938,-26.9547,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,37.8,17.3,180.0,3700.0,,,,No blood sample obtained.
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.3,18.2,197.0,3750.0,MALE,8.63701,-24.84059,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,33.1,16.1,178.0,2900.0,FEMALE,9.04218,-26.15775,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,46.2,17.5,187.0,3650.0,FEMALE,9.61734,-24.66188,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,39.7,18.9,184.0,3550.0,MALE,8.85699,-25.80208,
Gentoo penguin (Pygoscelis papua),Biscoe,No,40.9,13.7,214.0,4650.0,FEMALE,8.19579,-25.3933,
Gentoo penguin (Pygoscelis papua),Biscoe,No,45.5,13.9,210.0,4200.0,FEMALE,8.47829,-26.61788,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,14.4,217.0,4900.0,FEMALE,8.48789,-26.83006,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.3,21.1,195.0,4400.0,MALE,8.74802,-26.37809,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.3,14.0,208.0,4575.0,FEMALE,8.4207,-26.38092,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.8,15.9,229.0,5950.0,MALE,8.29226,-26.21019,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,38.7,19.0,195.0,3450.0,FEMALE,9.18528,-25.06691,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,40.5,17.9,187.0,3200.0,FEMALE,8.08138,-25.49448,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.5,14.2,209.0,4600.0,FEMALE,8.39299,-26.78733,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,55.1,16.0,230.0,5850.0,MALE,8.08354,-26.18161,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.3,13.8,208.0,4200.0,FEMALE,8.65015,-26.79053,
Adelie Penguin (Pygoscelis adeliae),Dream,No,39.8,19.1,184.0,4650.0,MALE,,,Nest never observed with full clutch. Not enough blood for isotopes.
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.2,18.7,198.0,3775.0,FEMALE,9.39305,-24.25255,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,40.2,17.0,176.0,3450.0,FEMALE,9.30722,-25.61039,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,41.1,19.0,182.0,3425.0,MALE,,,Not enough blood for isotopes.
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.3,19.2,193.0,3650.0,MALE,9.29078,-24.7557,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,41.1,19.1,188.0,4100.0,MALE,8.71078,-25.81012,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.5,16.1,224.0,5650.0,MALE,8.83352,-25.69195,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.9,17.9,196.0,3675.0,FEMALE,9.43684,-24.16566,
Gentoo penguin (Pygoscelis papua),Biscoe,No,47.2,13.7,214.0,4925.0,FEMALE,7.99184,-26.20538,
Gentoo penguin (Pygoscelis papua),Biscoe,No,50.5,15.9,225.0,5400.0,MALE,8.65803,-26.57585,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.8,14.6,210.0,4200.0,FEMALE,7.79958,-25.62618,
Adelie Penguin (Pygoscelis adeliae),Biscoe,No,40.5,18.9,180.0,3950.0,MALE,8.90027,-25.11609,Nest never observed with full clutch.
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.4,14.4,203.0,4625.0,FEMALE,8.16582,-26.13971,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.8,14.2,219.0,4700.0,FEMALE,8.60447,-26.61601,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.8,18.5,195.0,4250.0,MALE,8.2993,-26.38986,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.9,17.1,190.0,3575.0,FEMALE,9.12277,-24.90024,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,45.7,17.3,193.0,3600.0,FEMALE,9.415,-24.805,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.0,15.2,218.0,5700.0,MALE,8.2554,-25.40075,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.1,14.5,212.0,4625.0,FEMALE,8.35802,-26.2766,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.5,15.2,216.0,5000.0,FEMALE,8.24691,-26.18466,
Chinstrap penguin (Pygoscelis antarctica),Dream,No,49.5,19.0,200.0,3800.0,MALE,9.63074,-24.34684,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,46.0,21.5,194.0,4200.0,MALE,9.11616,-24.77227,
Adelie Penguin (Pygoscelis adeliae),Torgersen,No,43.1,19.2,197.0,3500.0,MALE,8.86495,-26.1396,Nest never observed with full clutch.
Adelie Penguin (Pygoscelis adeliae),Torgersen,No,35.9,16.6,190.0,3050.0,FEMALE,8.47781,-26.07821,Nest never observed with full clutch.
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,51.9,19.5,206.0,3950.0,MALE,,-23.78767,
Adelie Penguin (Pygoscelis adeliae),Dream,No,39.7,17.9,193.0,4250.0,MALE,9.25769,-25.88798,Nest never observed with full clutch.
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.0,17.9,190.0,3450.0,FEMALE,8.19539,-26.17213,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,42.2,19.5,197.0,4275.0,MALE,8.80186,-26.41218,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,53.4,15.8,219.0,5500.0,MALE,8.41017,-26.33867,
Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.1,17.0,181.0,3175.0,FEMALE,9.79532,-25.27385,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.7,18.4,190.0,3900.0,MALE,9.29808,-25.23453,
Chinstrap penguin (Pygoscelis antarctica),Dream,No,43.5,18.1,202.0,3400.0,FEMALE,9.37608,-24.40753,
Chinstrap penguin (Pygoscelis antarctica),Dream,Yes,50.2,18.8,202.0,3800.0,MALE,9.74492,-24.404,
Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,35.7,17.0,189.0,3350.0,FEMALE,8.96436,-23.90309,
Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.9,18.8,190.0,3600.0,FEMALE,8.36936,-26.11199,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.0,16.3,230.0,5700.0,MALE,8.14756,-25.39369,
Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,14.8,217.0,5200.0,FEMALE,8.58487,-26.5929,
